record_type,time,type,peer_address,prefix,next-hop,communities,as-path,filename,title
rib,1530316801.0,R,27.111.228.201,101.124.64.0/18,27.111.228.201,"{'65504:4134', '14061:4000', '2914:3400', '14061:2300', '14061:2301', '2914:1408', '2914:2401', '2914:420', '14061:4001'}",14061 2914 4134 4812 4811 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316801.0,R,27.111.228.43,101.124.64.0/18,27.111.228.43,"{'3491:4000', '3491:4007', '3491:4134'}",3491 4134 4812 4811 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316801.0,R,27.111.229.79,101.124.64.0/18,27.111.229.79,set(),17639 2914 4134 4812 4811 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316801.0,R,27.111.228.159,101.124.64.0/18,27.111.228.159,"{'2914:3400', '24482:1', '24482:11010', '24482:20105', '2914:1408', '2914:2401', '2914:420', '24482:64602', '24482:11013', '24482:20100'}",24482 2914 4134 4812 4811 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316801.0,R,27.111.228.6,101.124.64.0/18,27.111.228.6,{'2914:2000'},18106 2914 4134 4812 4811 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316801.0,R,27.111.228.201,101.124.192.0/18,27.111.228.201,"{'14061:4000', '2914:3400', '14061:2300', '14061:2301', '2914:2401', '2914:420', '65504:4837', '2914:1403', '14061:4001'}",14061 2914 4837 4808,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316801.0,R,27.111.228.43,101.124.192.0/18,27.111.228.43,"{'3491:4000', '3491:4134', '3491:4006'}",3491 4134 23724,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316801.0,R,27.111.229.79,101.124.192.0/18,27.111.229.79,set(),17639 2914 4134 23724,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316801.0,R,27.111.228.159,101.124.192.0/18,27.111.228.159,"{'24482:20107', '2914:3400', '24482:1', '24482:11010', '2914:2401', '2914:420', '24482:64602', '24482:11013', '2914:1403', '24482:20100'}",24482 2914 4837 4808,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316801.0,R,27.111.228.6,101.124.192.0/18,27.111.228.6,{'2914:2000'},18106 2914 4837 4808,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.24,101.124.0.0/16,206.126.236.24,"{'11666:1000', '3257:50002', '3257:30434', '3257:51101', '11666:1005', '3257:51100', '3257:8147'}",11666 3257 4134 23724 131486 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.238.56,101.124.0.0/16,206.126.238.56,"{'37468:1000', '37468:14101', '37468:1400'}",37468 174 4134 23724 131486 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.88,101.124.0.0/16,206.126.236.88,"{'3491:4134', '3491:2009', '3491:2000'}",3491 4134 23724 131486 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.120,101.124.0.0/16,206.126.236.120,set(),41095 3356 4134 23724 131486 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.47,101.124.0.0/16,206.126.236.47,"{'65504:4134', '19151:1000', '19151:65050', '19151:61006', '2914:2000', '2914:3000', '2914:1005', '19151:1500', '2914:420'}",19151 2914 4134 23724 131486 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.172,101.124.0.0/16,206.126.236.172,set(),11039 4901 11164 4134 23724 131486 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.137,101.124.0.0/16,206.126.236.137,set(),293 6939 4134 4134 4134 23724 131486 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.76,101.124.0.0/16,206.126.236.76,set(),5769 6453 4134 23724 131486 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.117,101.124.0.0/16,206.126.236.117,"{'6830:17000', '6830:33122', '6830:17443'}",6830 4134 23724 131486 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.12,101.124.0.0/16,206.126.236.12,"{'2914:3000', '2914:2000', '2914:420', '2914:1005'}",2914 4134 23724 131486 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.25,101.124.0.0/16,206.126.236.25,set(),6079 1299 4134 23724 131486 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.104,101.124.0.0/16,206.126.236.104,"{'6830:17000', '6830:33122', '6830:17443'}",6830 4134 23724 131486 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.19,101.124.0.0/16,206.126.236.19,"{'3257:50002', '3257:30430', '3257:51100', '3257:51102', '3257:8110'}",3257 4134 23724 131486 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.37,101.124.0.0/16,206.126.236.37,set(),6939 4134 4134 4134 23724 131486 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.24,101.124.0.0/18,206.126.236.24,"{'11666:1000', '3257:50002', '3257:30434', '3257:51101', '11666:1005', '3257:51100', '3257:8147'}",11666 3257 4134 23724 131486 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.238.56,101.124.0.0/18,206.126.238.56,"{'37468:1000', '37468:14101', '37468:1400'}",37468 174 4134 23724 131486 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.88,101.124.0.0/18,206.126.236.88,"{'3491:4134', '3491:2009', '3491:2000'}",3491 4134 23724 131486 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.120,101.124.0.0/18,206.126.236.120,set(),41095 3356 4134 23724 131486 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.47,101.124.0.0/18,206.126.236.47,"{'65504:4134', '19151:1000', '19151:65050', '19151:61006', '2914:2000', '2914:3000', '2914:1005', '19151:1500', '2914:420'}",19151 2914 4134 23724 131486 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.172,101.124.0.0/18,206.126.236.172,set(),11039 4901 11164 4134 23724 131486 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.137,101.124.0.0/18,206.126.236.137,set(),293 6939 4134 4134 4134 23724 131486 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.76,101.124.0.0/18,206.126.236.76,set(),5769 6453 4134 23724 131486 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.117,101.124.0.0/18,206.126.236.117,"{'6830:17000', '6830:33122', '6830:17443'}",6830 4134 23724 131486 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.12,101.124.0.0/18,206.126.236.12,"{'2914:3000', '2914:2000', '2914:420', '2914:1005'}",2914 4134 23724 131486 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.25,101.124.0.0/18,206.126.236.25,set(),6079 1299 4134 23724 131486 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.104,101.124.0.0/18,206.126.236.104,"{'6830:17000', '6830:33122', '6830:17443'}",6830 4134 23724 131486 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.19,101.124.0.0/18,206.126.236.19,"{'3257:50002', '3257:30430', '3257:51100', '3257:51102', '3257:8110'}",3257 4134 23724 131486 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.37,101.124.0.0/18,206.126.236.37,set(),6939 4134 4134 4134 23724 131486 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.24,101.124.64.0/18,206.126.236.24,"{'11666:1000', '3257:50002', '3257:30434', '3257:51101', '11666:1005', '3257:51100', '3257:8147'}",11666 3257 4134 4812 4811 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.238.56,101.124.64.0/18,206.126.238.56,"{'37468:1000', '37468:14101', '37468:1400'}",37468 174 4134 4812 4811 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.88,101.124.64.0/18,206.126.236.88,"{'3491:4134', '3491:2009', '3491:2000'}",3491 4134 4812 4811 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.120,101.124.64.0/18,206.126.236.120,set(),41095 3356 4134 4812 4811 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.47,101.124.64.0/18,206.126.236.47,"{'19151:1000', '19151:61003', '19151:65050', '174:21001', '174:22013'}",19151 174 4134 4812 4811 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.172,101.124.64.0/18,206.126.236.172,set(),11039 4901 11164 4134 4812 4811 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.137,101.124.64.0/18,206.126.236.137,set(),293 6939 4134 4134 4134 4812 4811 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.76,101.124.64.0/18,206.126.236.76,set(),5769 6453 4134 4812 4811 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.117,101.124.64.0/18,206.126.236.117,"{'6830:17000', '6830:33122', '6830:17443'}",6830 4134 4812 4811 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.12,101.124.64.0/18,206.126.236.12,"{'2914:3000', '2914:2000', '2914:420', '2914:1005'}",2914 4134 4812 4811 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.25,101.124.64.0/18,206.126.236.25,set(),6079 1299 4134 4812 4811 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.104,101.124.64.0/18,206.126.236.104,"{'6830:17000', '6830:33122', '6830:17443'}",6830 4134 4812 4811 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.19,101.124.64.0/18,206.126.236.19,"{'3257:50002', '3257:30430', '3257:51100', '3257:51102', '3257:8110'}",3257 4134 4812 4811 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.37,101.124.64.0/18,206.126.236.37,set(),6939 4134 4134 4134 4812 4811 131486,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.24,101.124.192.0/18,206.126.236.24,"{'11666:1000', '3257:50002', '3257:30434', '3257:51101', '11666:1005', '3257:51100', '3257:8147'}",11666 3257 4134 23724,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.238.56,101.124.192.0/18,206.126.238.56,"{'37468:1000', '37468:14101', '37468:1400'}",37468 174 4134 23724,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.88,101.124.192.0/18,206.126.236.88,"{'3491:4134', '3491:2009', '3491:2000'}",3491 4134 23724,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.120,101.124.192.0/18,206.126.236.120,set(),41095 3356 4134 23724,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.47,101.124.192.0/18,206.126.236.47,"{'65504:4134', '19151:1000', '19151:65050', '19151:61006', '2914:2000', '2914:3000', '2914:1005', '19151:1500', '2914:420'}",19151 2914 4134 23724,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.172,101.124.192.0/18,206.126.236.172,set(),11039 4901 11164 4134 23724,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.137,101.124.192.0/18,206.126.236.137,set(),293 6939 4837 4808,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.76,101.124.192.0/18,206.126.236.76,set(),5769 6453 4134 23724,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.117,101.124.192.0/18,206.126.236.117,"{'6830:17000', '6830:35306', '6830:23001', '6830:17477'}",6830 4837 4808,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.12,101.124.192.0/18,206.126.236.12,"{'2914:3000', '2914:2000', '2914:420', '2914:1005'}",2914 4134 23724,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.25,101.124.192.0/18,206.126.236.25,set(),6079 1299 4134 23724,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.104,101.124.192.0/18,206.126.236.104,"{'6830:17000', '6830:35306', '6830:23001', '6830:17477'}",6830 4837 4808,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.19,101.124.192.0/18,206.126.236.19,"{'3257:50002', '3257:30430', '3257:51100', '3257:51102', '3257:8110'}",3257 4134 23724,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
rib,1530316803.0,R,206.126.236.37,101.124.192.0/18,206.126.236.37,set(),6939 4837 4808,bitcanal_hijack_1_2018-06-30 00:00:00_2018-06-30 01:00:00.csv,bitcanal_hijack_1
update,1530308822.0,A,206.126.236.117,101.124.128.0/18,206.126.236.117,"{'6830:17000', '6830:35304', '6830:23001', '6830:17504'}",6830 174 197426,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308827.0,A,27.111.228.6,101.124.128.0/18,27.111.228.6,{'2914:2000'},18106 2914 174 197426,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308836.0,A,27.111.228.201,101.124.128.0/18,27.111.228.201,"{'14061:4000', '14061:2300', '14061:2301', '2914:2000', '2914:3000', '2914:1005', '2914:420', '65504:174', '14061:4001'}",14061 2914 174 197426,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308838.0,A,27.111.229.79,101.124.128.0/18,27.111.229.79,set(),17639 1239 174 197426,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308838.0,A,206.126.236.120,101.124.128.0/18,206.126.236.120,set(),41095 3356 174 197426,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308838.0,A,206.126.236.19,101.124.128.0/18,206.126.236.19,"{'3257:50002', '3257:51400', '3257:30302', '3257:51401', '3257:8093'}",3257 174 197426,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308839.0,A,27.111.228.159,101.124.128.0/18,27.111.228.159,"{'6453:1000', '24482:13010', '6453:1300', '24482:1', '24482:64601', '6453:1302', '24482:13011', '24482:20300', '6453:86'}",24482 6453 174 197426,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308841.0,A,206.126.236.24,101.124.128.0/18,206.126.236.24,"{'3257:8170', '11666:1000', '3257:30152', '3257:50002', '11666:1005', '3257:51301', '3257:51300'}",11666 3257 174 197426,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308841.0,A,206.126.236.19,101.124.128.0/18,206.126.236.19,"{'3257:8170', '3257:30152', '3257:50002', '3257:51301', '3257:51300'}",3257 174 197426,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308842.0,A,206.126.236.12,101.124.128.0/18,206.126.236.12,"{'2914:3000', '2914:1009', '2914:2000', '2914:420'}",2914 174 197426,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308844.0,A,27.111.228.201,101.124.128.0/18,27.111.228.201,"{'14061:4000', '14061:2300', '14061:2301', '2914:2000', '2914:3000', '2914:1009', '2914:420', '65504:174', '14061:4001'}",14061 2914 174 197426,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308844.0,W,206.126.236.104,101.124.128.0/18,,,,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308844.0,A,206.126.236.104,101.124.128.0/18,206.126.236.104,"{'6830:17000', '6830:35306', '6830:23001', '6830:17504'}",6830 174 197426,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308844.0,A,206.126.236.104,101.124.128.0/18,206.126.236.104,"{'6830:35305', '6830:17000', '6830:23001', '6830:17504'}",6830 174 197426,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308844.0,A,206.126.236.117,101.124.128.0/18,206.126.236.117,"{'6830:35305', '6830:17000', '6830:23001', '6830:17504'}",6830 174 197426,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308846.0,A,206.126.238.56,101.124.128.0/18,206.126.238.56,"{'37468:1000', '37468:14101', '37468:1400'}",37468 1299 174 197426,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308846.0,A,206.126.236.24,101.124.128.0/18,206.126.236.24,"{'11666:1000', '3257:50002', '3257:8130', '3257:51302', '3257:30252', '11666:1005', '3257:51300'}",11666 3257 174 197426,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308846.0,A,206.126.236.19,101.124.128.0/18,206.126.236.19,"{'3257:50002', '3257:8130', '3257:51302', '3257:30252', '3257:51300'}",3257 174 197426,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308847.0,A,206.126.236.88,101.124.128.0/18,206.126.236.88,"{'3491:1013', '3491:1000'}",3491 174 197426,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308847.0,A,206.126.236.117,101.124.128.0/18,206.126.236.117,"{'6830:17000', '6830:35306', '6830:23001', '6830:17504'}",6830 174 197426,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308847.0,A,206.126.236.104,101.124.128.0/18,206.126.236.104,"{'6830:17000', '6830:35306', '6830:23001', '6830:17504'}",6830 174 197426,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308847.0,W,206.126.236.117,101.124.128.0/18,,,,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308847.0,W,206.126.236.104,101.124.128.0/18,,,,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308849.0,A,206.126.236.24,101.124.128.0/18,206.126.236.24,"{'11666:1000', '3356:3', '3356:86', '3356:575', '3356:2042', '11666:1002', '3356:666'}",11666 3356 174 197426,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308850.0,W,206.126.236.19,101.124.128.0/18,,,,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308851.0,W,206.126.236.24,101.124.128.0/18,,,,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308855.0,A,206.126.238.56,101.124.128.0/18,206.126.238.56,"{'37468:1000', '37468:1001'}",37468 1299 174 197426,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308855.0,W,206.126.238.56,101.124.128.0/18,,,,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308855.0,W,206.126.236.172,101.124.128.0/18,,,,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308855.0,A,206.126.236.172,101.124.128.0/18,206.126.236.172,set(),11039 6079 1299 174 197426,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308856.0,A,27.111.228.159,101.124.128.0/18,27.111.228.159,"{'6453:1000', '6453:1400', '24482:13010', '6453:1403', '24482:1', '24482:64601', '24482:13011', '24482:20300', '6453:86'}",24482 6453 174 197426,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308856.0,A,27.111.228.6,101.124.128.0/18,27.111.228.6,{'4657:2000'},18106 4657 2914 174 197426,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308856.0,W,206.126.236.12,101.124.128.0/18,,,,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308857.0,A,206.126.238.56,101.124.128.0/18,206.126.238.56,"{'37468:1000', '37468:14101', '37468:1400'}",37468 1299 174 197426,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
update,1530308857.0,A,27.111.228.201,101.124.128.0/18,27.111.228.201,"{'14061:4000', '6453:1000', '6453:1400', '6453:1403', '14061:2300', '14061:2301', '14061:4002', '6453:86'}",14061 6453 174 197426,bitcanal_hijack_1_2018-06-29 21:00:00_2018-06-29 22:00:00.csv,bitcanal_hijack_1
